,Link,Overall Grade,Public Schools,Housing,Nightlife,Good for Families,Diversity,Jobs,Weather,Cost of Living,Health & Fitness,Outdoor Activities,Commute,Summary,Population,Median Home Value,Median Rent,Median Household Income,Median Home Value vs. National,Median Rent vs. National,Median Household Income vs. National,Rent,Own,Assault,Assault vs. National,Murder,Murder vs. National,Rape,Rape vs. National,Robbery,Robbery vs. National,Burglary,Burglary vs. National,Theft,Theft vs. National,Motor Vehicle Theft,Motor Vehicle Theft vs. National,<10 years,10-17 years,18-24 years,25-34 years,35-44 years,45-54 years,55-64 years,65+ years,Master's degree or higher,Master's degree or higher vs. National,Bachelor's degree,Bachelor's degree vs. National,Some college or associate's degree,Some college or associate's degree vs. National,High school diploma or equivalent,High school diploma or equivalent vs. National,Less than high school diploma,Less than high school diploma vs. National,Overall rating,Total reviews,5-star ratings,4-star ratings,3-star ratings,2-star ratings,1-star ratings,Unemployment Rate,Poverty Rate,Non-Citizens,Hispanic,White,Two or more races,African American,Asian,American Indian or Alaska native,Other race,Hawaiian or other Pacific Islander,Male,Female,<$25k,$25-$44k,$45-$74k,$75-$149k,$150k+,<$15k,$15-$34k,$35-$64k,$65k+
0,https://www.niche.com/places-to-live/c/colfax-county-nm/,B minus,B minus,C+,B,B minus,A minus,C+,B minus,B minus,B minus,A minus,A minus,"Colfax County is located in New Mexico with a population of 12,168. In Colfax County, most residents own their homes. Many young professionals and retirees live in Colfax County and residents tend to lean conservative.",12168,104800,676,36302,-0.5181609195402299,-0.3634651600753296,-0.4223382079149627,0.29,0.71,304.3,0.07640608418818551,0,-1.0,0,-1.0,11.3,-0.9166051660516605,1138.4,1.2763447310537894,1769.6,-0.13373800665752889,293.1,0.032042253521126884,0.11,0.07,0.06,0.1,0.1,0.11,0.17,0.27,0.09,-0.25,0.12,-0.4,0.37,0.27586206896551735,0.29,0.07407407407407396,0.12,0.0,,,,,,,,0.033,0.19699999999999998,0.013000000000000001,0.49,0.47,0.02,0.01,0.0,0.0,0.0,0.0,0.51,0.49,0.35,0.23,0.21,0.19,0.03,0.32,0.37,0.21,0.1
0,https://www.niche.com/places-to-live/c/henry-county-in/,B minus,B,B+,B+,B minus,C+,B minus,C+,A minus,B+,B,C+,"Henry County is located in Indiana with a population of 48,255. In Henry County, most residents own their homes. Many retirees live in Henry County and residents tend to be conservative.",48255,100400,721,49832,-0.5383908045977012,-0.3210922787193974,-0.207039765765479,0.27,0.73,,,,,,,,,,,,,,,0.11,0.1,0.08,0.12,0.12,0.14,0.14,0.19,0.06,-0.5,0.11,-0.45000000000000007,0.29,0.0,0.44,0.6296296296296295,0.11,-0.08333333333333326,2,2,0,0,1,0,1,0.032,0.15,0.003,0.02,0.93,0.01,0.02,0.0,0.0,0.0,0.0,0.53,0.47,0.22,0.23,0.28,0.23,0.05,0.31,0.32,0.27,0.1
0,https://www.niche.com/places-to-live/c/washington-county-oh/,B minus,B minus,B,B+,B minus,C,B,B,A minus,B,B,B,"Washington County is located in Ohio with a population of 60,426. In Washington County, most residents own their homes. Many retirees live in Washington County and residents tend to be conservative.",60426,132400,668,50021,-0.391264367816092,-0.3709981167608286,-0.20403227089731557,0.26,0.74,59.9,-0.7881146091262823,0,-1.0,54.9,0.3488943488943488,10,-0.9261992619926199,259.4,-0.48130373925214964,1262,-0.38222048169179557,104.7,-0.6313380281690141,0.1,0.1,0.09,0.11,0.11,0.13,0.16,0.2,0.07,-0.41666666666666663,0.12,-0.4,0.32,0.10344827586206917,0.4,0.4814814814814814,0.09,-0.25,4,2,,,,,,0.023,0.139,0.008,0.01,0.95,0.01,0.01,0.01,0.0,0.0,0.0,0.49,0.51,0.24,0.22,0.23,0.25,0.06,0.31,0.31,0.24,0.14
0,https://www.niche.com/places-to-live/c/little-river-county-ar/,B minus,B minus,A minus,C minus,B minus,B+,C+,B,A,C minus,C,C+,"Little River County is located in Arkansas with a population of 12,347. In Little River County, most residents own their homes. Many retirees live in Little River County and residents tend to be conservative.",12347,77900,601,45113,-0.6418390804597701,-0.4340866290018832,-0.2821316614420063,0.28,0.72,248.1,-0.12239122744959319,45.1,6.39344262295082,45.1,0.10810810810810811,22.6,-0.8332103321033211,924.9,0.8494301139772045,3045.3,0.4907479929508518,203,-0.28521126760563376,0.11,0.11,0.07,0.11,0.13,0.13,0.14,0.21,0.04,-0.6666666666666666,0.08,-0.6000000000000001,0.32,0.10344827586206917,0.45,0.6666666666666665,0.11,-0.08333333333333326,,,,,,,,0.055999999999999994,0.163,0.001,0.02,0.73,0.02,0.22,0.0,0.01,0.0,0.0,0.48,0.52,0.31,0.19,0.23,0.23,0.04,0.29,0.35,0.23,0.12
0,https://www.niche.com/places-to-live/c/lincoln-county-nm/,B minus,B,C,B minus,B minus,B+,C+,A minus,C,A minus,A minus,B+,"Lincoln County is located in New Mexico with a population of 19,461. In Lincoln County, most residents own their homes. Many retirees live in Lincoln County and residents tend to be conservative.",19461,193900,697,46216,-0.10850574712643679,-0.3436911487758946,-0.264579985042089,0.19,0.81,485.2,0.7163070392642377,0,-1.0,39.8,-0.02211302211302224,15.9,-0.8826568265682657,874.9,0.7494501099780042,1813.4,-0.11229684746426472,143.2,-0.49577464788732395,0.1,0.09,0.06,0.09,0.1,0.11,0.17,0.28,0.08,-0.33333333333333326,0.18,-0.10000000000000009,0.34,0.1724137931034484,0.3,0.11111111111111094,0.11,-0.08333333333333326,,,,,,,,0.022000000000000002,0.107,0.042,0.33,0.65,0.01,0.01,0.0,0.01,0.0,0.0,0.49,0.51,0.24,0.25,0.21,0.23,0.06,0.28,0.39,0.21,0.12
0,https://www.niche.com/places-to-live/c/lawrence-county-pa/,B minus,B,B,A minus,B,C+,B minus,C minus,B+,B,B,B,"Lawrence County is located in Pennsylvania with a population of 86,727. In Lawrence County, most residents own their homes. Many retirees live in Lawrence County and residents tend to be conservative.",86727,111300,696,50204,-0.48827586206896556,-0.34463276836158196,-0.2011202520567128,0.25,0.75,90.9,-0.6784577290413866,1.4,-0.7704918032786885,8.3,-0.7960687960687961,75.8,-0.44059040590405907,417.3,-0.1655668866226755,1104.6,-0.4592715880164481,52.3,-0.8158450704225353,0.1,0.09,0.08,0.11,0.11,0.13,0.16,0.22,0.07,-0.41666666666666663,0.15,-0.2500000000000001,0.25,-0.13793103448275856,0.43,0.5925925925925926,0.09,-0.25,,,,,,,,0.038,0.13699999999999998,0.005,0.01,0.92,0.02,0.04,0.0,0.0,0.0,0.0,0.48,0.52,0.25,0.21,0.22,0.24,0.07,0.3,0.33,0.23,0.15
0,https://www.niche.com/places-to-live/c/turner-county-sd/,B minus,B minus,A minus,B,B minus,C,B+,C,A minus,B minus,C minus,B minus,"Turner County is located in South Dakota with a population of 8,300. In Turner County, most residents own their homes. Many retirees live in Turner County and residents tend to be conservative.",8300,122400,661,59242,-0.4372413793103448,-0.37758945386064036,-0.057301529207708146,0.22,0.78,263.9,-0.06650159179342063,0,-1.0,0,-1.0,0,-1.0,0,-1.0,131.9,-0.9354317603289602,0,-1.0,0.13,0.11,0.06,0.1,0.12,0.12,0.15,0.21,0.07,-0.41666666666666663,0.17,-0.15000000000000002,0.35,0.2068965517241379,0.34,0.2592592592592593,0.08,-0.33333333333333326,,,,,,,,0.013999999999999999,0.109,0.008,0.02,0.95,0.01,0.0,0.0,0.0,0.0,0.0,0.5,0.5,0.21,0.17,0.24,0.32,0.06,0.25,0.29,0.32,0.14
0,https://www.niche.com/places-to-live/c/emanuel-county-ga/,B minus,C+,B minus,C+,B minus,A minus,B minus,A minus,A minus,B minus,B,B minus,"Emanuel County is located in Georgia with a population of 22,533. In Emanuel County, most residents own their homes. Many families live in Emanuel County and residents tend to be conservative.",22533,73100,619,37453,-0.6639080459770115,-0.4171374764595104,-0.40402272329455946,0.36,0.64,775.2,1.7421294658648745,37.5,5.147540983606557,37.5,-0.07862407862407872,87.5,-0.35424354243542433,362.6,-0.27494501099780044,4126,1.0197767769727824,112.5,-0.6038732394366197,0.13,0.12,0.09,0.14,0.12,0.12,0.13,0.16,0.07,-0.41666666666666663,0.06,-0.7,0.25,-0.13793103448275856,0.41,0.5185185185185184,0.21,0.75,,,,,,,,0.038,0.21600000000000003,0.02,0.05,0.59,0.02,0.34,0.0,0.0,0.0,0.0,0.49,0.51,0.34,0.26,0.18,0.19,0.03,0.37,0.34,0.21,0.08
0,https://www.niche.com/places-to-live/c/clay-county-tx/,B minus,B+,A,D,B,C+,B,B,A minus,C,C minus,C,"Clay County is located in Texas with a population of 10,403. In Clay County, most residents own their homes. Many retirees live in Clay County and residents tend to be conservative.",10403,101000,737,55989,-0.535632183908046,-0.3060263653483992,-0.10906544881689284,0.16,0.84,,,,,,,,,,,,,,,0.1,0.1,0.07,0.1,0.11,0.13,0.16,0.23,0.06,-0.5,0.15,-0.2500000000000001,0.32,0.10344827586206917,0.37,0.37037037037037024,0.09,-0.25,5,1,1,0,0,0,0,0.03,0.12,0.027999999999999997,0.06,0.9,0.01,0.0,0.01,0.01,0.0,0.0,0.5,0.5,0.21,0.2,0.21,0.29,0.09,0.29,0.31,0.24,0.17
0,https://www.niche.com/places-to-live/c/delaware-county-ia/,B minus,A minus,B+,B,B,C,B+,C,A minus,C+,B minus,B,"Delaware County is located in Iowa with a population of 17,183. In Delaware County, most residents own their homes. Many retirees live in Delaware County and residents tend to be conservative.",17183,136100,621,63750,-0.37425287356321835,-0.4152542372881356,0.014432792832932861,0.16,0.84,298.1,0.054474708171206254,0,-1.0,79.5,0.9533169533169532,19.9,-0.8531365313653136,516.7,0.03319336132773443,1550.1,-0.24118856471509698,119.2,-0.5802816901408451,0.13,0.11,0.07,0.09,0.11,0.13,0.16,0.19,0.05,-0.5833333333333333,0.12,-0.4,0.32,0.10344827586206917,0.43,0.5925925925925926,0.08,-0.33333333333333326,5,1,1,0,0,0,0,0.013999999999999999,0.092,0.004,0.02,0.97,0.01,0.0,0.0,0.0,0.0,0.0,0.5,0.5,0.16,0.18,0.26,0.33,0.07,0.26,0.29,0.31,0.15
