,State,City,Blank,Program name,ID,Status,ERAS link
0,AL,Birmingham,,Brookwood Baptist Health Program,1400121020,Participating,http://brookwoodbaptisthealth.com/residency
1,AL,Birmingham,,University of Alabama Medical Center Program,1400121022,Participating,http://www.uab.edu/medicine/imresidency
2,AL,Dothan,,Southeast Health Program,1400100900,Participating,
3,AL,Fairhope,,Thomas Hospital Program,1400100902,Participating,https://www.infirmaryhealth.org/residency-program
4,AL,Florence,,North Alabama Medical Center Program,1400100901,Not Participating,
5,AL,Huntsville,,University of Alabama Hospital Program,1400100893,Participating,https://www.uab.edu/medicine/home/huntsville-internal-medicine-residency-program
6,AL,Mobile,,USA Health Program,1400111024,Participating,http://www.usahealthsystem.com/internalmedicineresidency
7,AL,Montgomery,,University of Alabama Medical Center (Montgomery) Program,1400121447,Participating,http://www.uab.edu/medicine/home/montgomery-im-residency
8,AL,Opelika,,East Alabama Medical Center Program,1400100903,Participating,http://www.eamc.org/IMresidency
9,AR,Batesville,,White River Health System Program,1400400925,Participating,http://www.whiteriverhealthsystem.com/careers/white-river-health-system-internal-medicine-residency
10,AR,Conway,,Conway Regional Health System Program,1400400001,Participating,http://www.conwayregionalgme.org
11,AR,Fayetteville,,University of Arkansas for Medical Sciences (UAMS) College of Medicine (Northwest) Program,1400400924,Participating,http://northwestcampus.uams.edu/academic-programs/com/
12,AR,Fort Smith,,Arkansas College of Osteopathic Medicine/Mercy Program,1400400002,Participating,https://www.mercy.net/healthcare-education/graduate/fsm/internal-medicine/
13,AR,Hot Springs,,CHI St. Vincent - Hot Springs Program,1400400929,Participating,
14,AR,Jonesboro,,Baptist Memorial Medical Education (Jonesboro) Program,1400400926,Participating,
15,AR,Jonesboro,,St. Bernards Medical Center Program,1400400541,Participating,https://www.stbernards.info
16,AR,Little Rock,,University of Arkansas for Medical Sciences (UAMS) College of Medicine Program,1400421030,Participating,http://www.intmedicine.uams.edu
17,AR,North Little Rock,,Baptist Health - UAMS Program,1400400928,Participating,http://baptisthealth-uams-gme.org
18,AR,Searcy,,Unity Health-White County Medical Center Program,1400400927,Participating,http://www.unity-health.org
19,AZ,Cottonwood,,Midwestern University GME Consortium / Verde Valley Program,1400300539,Participating,https://www.mwuresidencies.com/programs/verde-valley-medical-center-internal-medicine-residency-program
20,AZ,Glendale,,Abrazo Health Network Program,1400300541,Participating,https://www.abrazohealth.com/health-professionals/abrazo-health-residency-programs/abrazo-internal-medicine-residency-program
21,AZ,Mesa,,Midwestern University GME Consortium / Mountain Vista Program,1400300538,Participating,https://clicktime.symantec.com/3L3xhFKgku2bWsxLdNt4Aqd7Vc?u=https%3A%2F%2Fwww.mwuresidencies.com%2Fmvmc-im
22,AZ,Phoenix,,Creighton University School of Medicine (Phoenix) Program,1400311027,Participating,https://alliance.creighton.edu/residencies-fellowships/residency-programs/internal-medicine-st-josephs
23,AZ,Phoenix,,University of Arizona College of Medicine-Phoenix Preliminary Program,1400321025,Participating,http://phoenixmed.arizona.edu/internal-medicine-residency/preliminary-med-internship
24,AZ,Phoenix,,University of Arizona College of Medicine-Phoenix Program,1400321025,Participating,http://phoenixmed.arizona.edu/internal-medicine-residency
25,AZ,Scottsdale,,HonorHealth Program,1400300537,Participating,https://www.honorhealth.com/academic-affairs/internal-medicine-residency-program
26,AZ,Scottsdale,,Mayo Clinic College of Medicine and Science (Arizona) Program,1400321512,Participating,https://college.mayo.edu/academics/residencies-and-fellowships/internal-medicine-residency-arizona/
27,AZ,Sierra Vista,,Midwestern University GME Consortium / Canyon Vista Program,1400300540,Participating,https://www.mwuresidencies.com/cvmc-im
28,AZ,Tucson,,University of Arizona College of Medicine-Tucson Program,1400321029,Participating,http://www.meded.arizona.edu
29,CA,Anaheim,,Prime West Consortium/West Anaheim Medical Center Program,1400500922,Participating,
30,CA,Bakersfield,,Kern Medical Center Program,1400531031,Participating,https://www.kernmedical.com/health-professionals/residency-programs/internal-medicine/
31,CA,Colton,,Arrowhead Regional Medical Center Program,1400500915,Participating,https://www.arrowheadregional.org/education-research/medical-residency-programs/internal-medicine-residency-program/
32,CA,Fontana,,Kaiser Permanente Southern California Program,1400500902,Participating,https://residency-scal-kaiserpermanente.org/residency/internalmedicine-fontana/
33,CA,French Camp,,San Joaquin General Hospital Program,1400512069,Participating,http://www.sjgeneral.org/residencyinternalmedicine.html
34,CA,Fresno,,St. Agnes Medical Center (Fresno) Program,1400500923,Participating,http://www.samc.com/GME
35,CA,Fresno,,University of California (San Francisco)/Fresno Program,1400531033,Participating,http://www.fresno.ucsf.edu
36,CA,Hemet,,KPC Health Program,1400500919,Participating,http://residency.com
37,CA,La Jolla,,Scripps Clinic/Scripps Green Hospital Program,1400521490,Participating,https://www.scripps.org/for-health-care-professionals/graduate-medical-education-gme
38,CA,Loma Linda,,Loma Linda University Health Education Consortium Program,1400521038,Participating,
39,CA,Long Beach,,OPTI West/College Medical Center Long Beach Program,1400500921,Participating,http://www.collegemedicalcenter.com/
40,CA,Long Beach,,St Mary Medical Center Program,1400531039,Participating,http://www.stmarymed.com
41,CA,Los Angeles,,Adventist Health White Memorial Program,1400511049,Participating,http://www.whitememorial.com
42,CA,Los Angeles,,Cedars-Sinai Medical Center Program,1400511040,Participating,https://www.cedars-sinai.edu/Education/Graduate-Medical-Education/Residency-Programs
43,CA,Los Angeles,,"Charles R Drew University of Medicine and Science, College of Medicine Program",1400500930,Participating,https://www.cdrewu.edu/com/GME/IMRP
44,CA,Los Angeles,,Kaiser Permanente Southern California (Los Angeles) Program,1400512042,Participating,https://residency-scal-kaiserpermanente.org/residency/internalmedicine/
45,CA,Los Angeles,,Martin Luther King Jr Community Hospital Program,1400500003,Participating,https://www.mlkch.org/home
46,CA,Los Angeles,,Olive View/UCLA Medical Center Program,1400521047,Participating,http://www.uclaoliveview.org/
47,CA,Los Angeles,,UCLA David Geffen School of Medicine/UCLA Medical Center Program,1400511046,Participating,https://www.uclahealth.org/im-residency/
48,CA,Los Angeles,,University of Southern California/LAC+USC Medical Center Program,1400521044,Participating,http://uscimresidency.com/
49,CA,Moreno Valley,,Riverside University Health System Program,1400500002,Participating,https://www.ruhealth.org/
50,CA,Moreno Valley,,University of California Riverside School of Medicine Program,1400500903,Not Participating,
51,CA,Oakland,,Alameda Health System-Highland Hospital Program,1400531051,Participating,https://www.highlandmedicine.org/
52,CA,Oakland,,Kaiser Permanente Northern California (Oakland) Program,1400512052,Participating,http://residency-ncal.kaiserpermanente.org/
53,CA,Orange,,University of California (Irvine) Program,1400521036,Participating,http://www.medicine.uci.edu/residency
54,CA,Pasadena,,Huntington Memorial Hospital Program,1400511056,Participating,http://www.huntingtonhospital.org
55,CA,Porterville,,Sierra View Medical Center Program,1400500933,Participating,http://www.sierra-view.com/gme/internalmedicineresidency
56,CA,Rancho Mirage,,Eisenhower Medical Center Program,1400500895,Participating,https://gme.eisenhowerhealth.org
57,CA,Riverside,,Riverside Community Hospital/University of California Riverside School of Medicine Program,1400500917,Participating,http://gme.riversidecommunityhospital.com/Residency-Programs/Internal-Medicine.aspx
58,CA,Sacramento,,University of California Davis Health Program,1400521032,Participating,http://www.ucdmc.ucdavis.edu/internalmedicine/residency.html
59,CA,San Bernardino,,University of California Riverside School of Medicine/St. Bernardine Medical Center – Dignity Health Program,1400500001,Participating,
60,CA,San Diego,,San Ysidro Health Program,1400500929,Participating,http://www.syhealth.org
61,CA,San Diego,,Scripps Mercy Hospital Program,1400511057,Participating,http://www.scripps.org/MercyIM
62,CA,San Diego,,University of California (San Diego) Medical Center Program,1400521058,Participating,https://healthsciences.ucsd.edu/som/medicine/education/residency/internal-medicine/Pages/default.aspx
63,CA,San Francisco,,California Pacific Medical Center Program,1400512062,Participating,http://www.cpmc.org/education
64,CA,San Francisco,,Kaiser Permanente Northern California (San Francisco) Program,1400512060,Participating,http://residency-ncal.kaiserpermanente.org/programs/im/sf/
65,CA,San Francisco,,St Mary's Hospital and Medical Center Program,1400522063,Participating,http://www.stmarysmedicalcenter.org
66,CA,San Francisco,,University of California (San Francisco) Program,1400521064,Participating,https://medicine.ucsf.edu/residency-programs
67,CA,San Jose,,Santa Clara Valley Medical Center Program,1400531065,Participating,https://www.scvmc.org/education-and-training/programs/Internal-Medicine-Residency/Pages/overview.aspx
68,CA,Santa Barbara,,Santa Barbara Cottage Hospital Preliminary Program,1400522066,Participating,http://www.sbch.org
